physpreset,laptop
rawfile,maps/_fx.gsc
rawfile,maps/_gameskill.gsc
rawfile,maps/_global_fx.gsc
rawfile,maps/_guide.gsc
rawfile,maps/_helicopter_ai.gsc
rawfile,maps/_helicopter_globals.gsc
rawfile,maps/_hiding_door.gsc
rawfile,maps/_hind.gsc
rawfile,maps/_hud.gsc
rawfile,maps/_hud_util.gsc
rawfile,maps/_hud_weapons.gsc
rawfile,maps/_humvee.gsc
rawfile,maps/_humvee50cal.gsc
rawfile,maps/_intelligence.gsc
rawfile,maps/_interactive_objects.gsc
rawfile,maps/_introscreen.gsc
rawfile,maps/_inventory.gsc
rawfile,maps/_leak.gsc
rawfile,maps/_leapfrog.gsc
rawfile,maps/_lights.gsc
rawfile,maps/_load.gsc
rawfile,maps/_loadout.gsc
rawfile,maps/_luxurysedan.gsc
rawfile,maps/_m1a1.gsc
rawfile,maps/_menus.gsc
rawfile,maps/_mg_penetration.gsc
rawfile,maps/_mgturret.gsc
rawfile,maps/_mi17.gsc
rawfile,maps/_mi17_noai.gsc
rawfile,maps/_mi28.gsc
rawfile,maps/_mig29.gsc
rawfile,maps/_minefields.gsc
rawfile,maps/_mortar.gsc
rawfile,maps/_mortarteam.gsc
rawfile,maps/_names.gsc
rawfile,maps/_painter.gsc
rawfile,maps/_patrol.gsc
rawfile,maps/_photosource.gsc
rawfile,maps/_pipes.gsc
rawfile,maps/_props.gsc
rawfile,maps/_quotes.gsc
rawfile,maps/_radiation.gsc
rawfile,maps/_sa6.gsc
rawfile,maps/_scripted.gsc
rawfile,maps/_sea.gsc
rawfile,maps/_seaknight.gsc
rawfile,maps/_shellshock.gsc
rawfile,maps/_shutter.gsc
rawfile,maps/_slamraam.gsc
rawfile,maps/_small_hatchback.gsc
rawfile,maps/_small_wagon.gsc
rawfile,maps/_spawner.gsc
rawfile,maps/_stealth_behavior.gsc
rawfile,maps/_stealth_logic.gsc
rawfile,maps/_stretcher.gsc
rawfile,maps/_t72.gsc
rawfile,maps/_tanker.gsc
rawfile,maps/_technical.gsc
rawfile,maps/_treadfx.gsc
rawfile,maps/_treeburst.gsc
rawfile,maps/_treefall.gsc
rawfile,maps/_truck.gsc
rawfile,maps/_uaz.gsc
rawfile,maps/_utility.gsc
rawfile,maps/_utility_code.gsc
rawfile,maps/_van.gsc
rawfile,maps/_vehicle.gsc
rawfile,maps/_vehicle_aianim.gsc
rawfile,maps/_vehicle_missile.gsc
rawfile,maps/_vehicledrive.gsc
rawfile,maps/_vehiclenames.gsc
rawfile,maps/_vehicletypes.gsc
rawfile,maps/_weather.gsc
rawfile,maps/_wood.gsc
rawfile,maps/_zpu_antiair.gsc
rawfile,maps/mp/_ac130.gsc
rawfile,maps/mp/_art.gsc
rawfile,maps/mp/_compass.gsc
rawfile,maps/mp/_createfx.gsc
rawfile,maps/mp/_createfxmenu.gsc
rawfile,maps/mp/_destructables.gsc
rawfile,maps/mp/_destructible.gsc
rawfile,maps/mp/_destructible_types.gsc
rawfile,maps/mp/_entityheadicons.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_flashgrenades.gsc
rawfile,maps/mp/_fx.gsc
rawfile,maps/mp/_global_fx.gsc
rawfile,maps/mp/_helicopter.gsc
rawfile,maps/mp/_load.gsc
rawfile,maps/mp/_menus.gsc
rawfile,maps/mp/_minefields.gsc
rawfile,maps/mp/_shutter.gsc
rawfile,maps/mp/_teargrenades.gsc
rawfile,maps/mp/_utility.gsc
rawfile,maps/mp/gametypes/_battlechatter_mp.gsc
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_clientids.gsc
rawfile,maps/mp/gametypes/_copter.gsc
rawfile,maps/mp/gametypes/_damagefeedback.gsc
rawfile,maps/mp/gametypes/_deathicons.gsc
rawfile,maps/mp/gametypes/_dev.gsc
rawfile,maps/mp/gametypes/_friendicons.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_globalentities.gsc
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_hardpoints.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_hud_util.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_objpoints.gsc
rawfile,maps/mp/gametypes/_oldschool.gsc
rawfile,maps/mp/gametypes/_perplayer.gsc
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_serversettings.gsc
rawfile,maps/mp/gametypes/_shellshock.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_tweakables.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/war.gsc
rawfile,maps/mp/mp_deathrun_scary.gsc
rawfile,mptype/mptype_ally_cqb.gsc
rawfile,mptype/mptype_ally_engineer.gsc
rawfile,mptype/mptype_ally_rifleman.gsc
rawfile,mptype/mptype_ally_sniper.gsc
rawfile,mptype/mptype_ally_support.gsc
rawfile,mptype/mptype_ally_urban_assault.gsc
rawfile,mptype/mptype_ally_urban_recon.gsc
rawfile,mptype/mptype_ally_urban_sniper.gsc
rawfile,mptype/mptype_ally_urban_specops.gsc
rawfile,mptype/mptype_ally_urban_support.gsc
rawfile,mptype/mptype_ally_woodland_assault.gsc
rawfile,mptype/mptype_ally_woodland_recon.gsc
rawfile,mptype/mptype_ally_woodland_sniper.gsc
rawfile,mptype/mptype_ally_woodland_specops.gsc
rawfile,mptype/mptype_ally_woodland_support.gsc
rawfile,mptype/mptype_axis_cqb.gsc
rawfile,mptype/mptype_axis_engineer.gsc
rawfile,mptype/mptype_axis_rifleman.gsc
rawfile,mptype/mptype_axis_sniper.gsc
rawfile,mptype/mptype_axis_support.gsc
rawfile,mptype/mptype_axis_urban_assault.gsc
rawfile,mptype/mptype_axis_urban_cqb.gsc
rawfile,mptype/mptype_axis_urban_engineer.gsc
rawfile,mptype/mptype_axis_urban_sniper.gsc
rawfile,mptype/mptype_axis_urban_support.gsc
rawfile,mptype/mptype_axis_woodland_cqb.gsc
rawfile,mptype/mptype_axis_woodland_engineer.gsc
rawfile,mptype/mptype_axis_woodland_rifleman.gsc
rawfile,mptype/mptype_axis_woodland_sniper.gsc
rawfile,mptype/mptype_axis_woodland_support.gsc
