techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_sky
techset,wc_water
image,$outdoor
image,accessories_alpha_mp_col
image,accessories_alpha_mp_nml
image,accessories_mp_col
image,accessories_mp_nml
image,ap_chrome_col
image,arab_regular_asad_sp_col
image,arab_regular_asad_sp_nml
image,arab_regular_helmet_hands_sp_col
image,arab_regular_helmet_hands_sp_nml
image,arab_regular_lod_sp_col
image,arab_regular_lod_sp_nml
image,arab_regular_mowrap_sp_col
image,arab_regular_mowrap_sp_nml
image,arab_regular_sadiq_sp_col
image,arab_regular_sadiq_sp_nml
image,arab_regular_ski_mask_sp_col
image,arab_regular_ski_mask_sp_nml
image,arab_regular_suren_sp_col
image,arab_regular_suren_sp_nml
image,backpack_arab_regular_col
image,backpack_arab_regular_nml
image,bodies_arab_regular_col
image,bodies_arab_regular_nml
image,case64blue
image,ch_factory_diamondplate2
image,ch_factory_diamondplate2bump
image,ch_tile_floor03_col
image,ch_tile_floor03_nml
image,eye_highlight_col
image,ghillie_mesh_mp_col
image,logo_4gf
image,logo_4gf_nrm
image,op_force_clr
image,op_force_nml
image,opforce_3hole_ski_mask_col_sp
image,opforce_3hole_ski_mask_nml_sp
image,opforce_body_sp_col
image,opforce_body_sp_nml
image,opforce_fullwrap_col_sp
image,opforce_fullwrap_nml_sp
image,opforce_gear_sp_col
image,opforce_gear_sp_nml
image,opforce_hand_sp_col
image,opforce_hand_sp_nml
image,opforce_lod_col_sp
image,opforce_lod_nml_sp
image,opforce_ski_mask_col_sp
image,opforce_ski_mask_nml_sp
image,opfroce_gas_mask_col_sp
image,opfroce_gas_mask_lens_col_sp
image,opfroce_gas_mask_lens_nml_sp
image,opfroce_gas_mask_nml_sp
image,sgc_base_mtl_0
image,sgc_base_mtl_0_normal
image,sgc_base_mtl_1
image,sgc_base_mtl_1_normal
image,sgc_base_mtl_2
image,sgc_base_mtl_2_normal
image,sgc_chev_mtl_0
image,sgc_chev_mtl_0_normal
image,sgc_chev_mtl_1
image,sgc_chev_mtl_1_normal
image,sgc_chev_mtl_2
image,sgc_chev_mtl_2_nrm
image,sgc_chev_mtl_2_on
image,sgc_chev_mtl_2_on_nrm
image,sgc_dhd_mtl_0
image,sgc_dhd_mtl_0_normal
image,sgc_dhd_mtl_1
image,sgc_dhd_mtl_1_normal
image,sgc_dhd_mtl_2
image,sgc_dhd_mtl_2_normal
image,sgc_dhd_mtl_3_off
image,sgc_dhd_mtl_3_off_normal
image,sgc_dhd_mtl_3_on
image,sgc_dhd_mtl_3_on_normal
image,sgc_dhd_mtl_4_off
image,sgc_dhd_mtl_4_off_nrm
image,sgc_dhd_mtl_4_on
image,sgc_dhd_mtl_4_on_nrm
image,sgc_ring_mtl
image,sgc_ring_mtl_normal
image,sgc_rings_mtl
image,sgc_rings_mtl_normal
image,smk_grey_taper
image,sp_bonus_ft
image,usmc_body_mp_col
image,usmc_body_mp_nml
image,usmc_body_woodland_mp_col
image,usmc_body_woodland_mp_nml
image,usmc_ghillie_mesh_nml
image,usmc_lod_mp_col
image,usmc_lod_mp_nml
image,usmc_lod_mp_woodland_col
image,usmc_lod_mp_woodland_nml
image,usmc_shaved_head_col
image,usmc_shaved_head_nml
image,usmc_tactical_baseball_cap_col
image,usmc_tactical_baseball_cap_nml
image,usmc_tactical_cap_col
image,usmc_tactical_cap_nml
image,usmc_tactical_mich_col
image,usmc_tactical_mich_nml
image,usmc_tactical_mich_stripes_nomex_col
image,usmc_tactical_mich_stripes_nomex_nml
image,viewhand_marine_ghillie_clr
image,viewhand_marine_ghillie_nml
image,viewhand_sas_woodland_clr
image,viewhand_sas_woodland_nml
image,viewhands_desert_opfor_clr
image,viewhands_desert_opfor_nml
image,viewhands_marine_sniper_clr
image,viewhands_marine_sniper_nml
image,water_bubble
image,wind_rain_atlas
image,~accessories_alpha_mp_spc-rgb~3a37b3d9
image,~accessories_mp_spc-rgb&acces~1f976477
image,~ap_chrome_spc-rgb&ap_chrome_cos-l-11
image,~arab_regular_asad_sp_spc-rgb~1dcbf64f
image,~arab_regular_helmet_hands_sp~9476642e
image,~arab_regular_lod_sp_spc-rgb&~6eec55b0
image,~arab_regular_mowrap_sp_spc-r~e3bdc5d1
image,~arab_regular_ski_mask_sp_spc~76d7a6bb
image,~arab_regular_suren_sp_spc-rg~1d9bc063
image,~backpack_arab_regular_spc-rg~e3cb6c6b
image,~bodies_arab_regular_spc-rgb&~3e6beec8
image,~ch_factory_diamondplate2spec~f6d63f1f
image,~ch_tile_floor03_spc-rgb&ch_t~9104e583
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~logo_4gf_spec-rgb&$white-l-11
image,~op_force_spc-r-44g-44b-44&op~95b4ecf2
image,~opforce_3hole_ski_mask_spc_s~093335e7
image,~opforce_body_sp_spc-rgb&opfo~769a6dca
image,~opforce_fullwrap_spc_sp-rgb&~2b5426b9
image,~opforce_gear_sp_spc-rgb&opfo~8f7ef14a
image,~opforce_hand_sp_spc-rgb&opfo~ada2b449
image,~opforce_lod_spc_sp-rgb&opfor~169cd8d8
image,~opforce_ski_mask_spc_sp-rgb&~8aa3326b
image,~opfroce_gas_mask_lens_spc_sp~164f0140
image,~opfroce_gas_mask_spc_sp-rgb&~99d7e6b2
image,~sgc_chev_mtl_2_on_spec-rgb&$~ae6da276
image,~sgc_chev_mtl_2_spc-rgb&$white-l-11
image,~sgc_dhd_mtl_4_off_spec-rgb&$~ae6da276
image,~sgc_dhd_mtl_4_on_spec-rgb&$white-l-11
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_body_woodland_mp_spc-rg~409440aa
image,~usmc_ghillie_mesh_spc-rgb&us~c0c547ae
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_lod_mp_woodland_spc-rgb~c0f11534
image,~usmc_shaved_head_spc-rgb&usm~1982b424
image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~viewhand_marine_ghillie_spc-~236c5a53
image,~viewhand_sas_woodland_spc-r-~9c259430
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
image,~viewhands_marine_sniper_spc-~1aac873f
sndcurve,helicopter1
sndcurve,reaction
sndcurve,weapon1
sndcurve,weapon2
sndcurve,weapon4
loaded_sound,doors/door_wd_kick.wav
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/exp_metal_armor_detail01.wav
loaded_sound,explosions/exp_metal_armor_detail02.wav
loaded_sound,explosions/exp_metal_armor_veh02.wav
loaded_sound,explosions/exp_metal_armor_veh03.wav
loaded_sound,explosions/exp_metal_armor_veh08.wav
loaded_sound,explosions/explo_detpack_main1.wav
loaded_sound,explosions/explo_detpack_main2.wav
loaded_sound,explosions/explo_detpack_main3.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/grenade_explo01.wav
loaded_sound,explosions/grenade_explo02.wav
loaded_sound,explosions/grenade_explo03.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,footsteps/foot_metal01.wav
loaded_sound,footsteps/foot_metal02.wav
loaded_sound,footsteps/foot_metal03.wav
loaded_sound,footsteps/foot_metal04.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,null.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/mrk_tank_03_idle.wav
loaded_sound,vehicles/mrk_turret_end01_22k.wav
loaded_sound,vehicles/mrk_turret_turn04_22k.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/50cal/weap_50cal_temp_v2.wav
loaded_sound,weapons/c4_detpack/weap_detpack_safety.wav
loaded_sound,weapons/c4_detpack/weap_detpack_trigger.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
loaded_sound,weapons/foley/mrk_heartbeat_01.wav
loaded_sound,weapons/grenade/mrk_grenade_2.wav
loaded_sound,weapons/grenade/mrk_grenade_3.wav
loaded_sound,weapons/grenade/mrk_grenade_4.wav
loaded_sound,weapons/grenade/mrk_grenade_5.wav
loaded_sound,weapons/grenade/weap_expl_flash_bang1.wav
loaded_sound,weapons/grenade/weap_expl_flash_bang2.wav
loaded_sound,weapons/grenade/weap_expl_flash_bang3.wav
loaded_sound,weapons/javelin/weap_javelin_ignition_v1.wav
loaded_sound,weapons/m249/weap_m249_slst_1.wav
com_map,maps/mp/mp_test.d3dbsp
game_map_mp,maps/mp/mp_test.d3dbsp
map_ents,maps/mp/mp_test.d3dbsp
gfx_map,maps/mp/mp_test.d3dbsp
fx,stargate/gate_run
fx,stargate/gate_run_off
fx,stargate/gate_start
fx,stargate/rings
impactfx,mp_test
mptype,mptype_ally_woodland_assault
mptype,mptype_ally_woodland_recon
mptype,mptype_ally_woodland_sniper
mptype,mptype_ally_woodland_specops
mptype,mptype_ally_woodland_support
mptype,mptype_axis_woodland_cqb
mptype,mptype_axis_woodland_engineer
mptype,mptype_axis_woodland_rifleman
mptype,mptype_axis_woodland_sniper
mptype,mptype_axis_woodland_support
character,character_mp_opforce_assault
character,character_mp_opforce_cqb
character,character_mp_opforce_engineer
character,character_mp_opforce_sniper
character,character_mp_opforce_support
character,character_mp_usmc_woodland_assault
character,character_mp_usmc_woodland_recon
character,character_mp_usmc_woodland_sniper
character,character_mp_usmc_woodland_specops
character,character_mp_usmc_woodland_support
rawfile,maps/mp/mp_test.gsc
rawfile,maps/mp/mp_test/effects.gsc
rawfile,maps/mp/mp_test/fx_load.gsc
rawfile,maps/mp/mp_test/rings.gsc
rawfile,maps/mp/mp_test/sgc_base.gsc
rawfile,maps/mp/mp_test_fx.gsc
