physpreset,fruit_large
image,vehicle_uaz_tire_col
image,vehicle_uaz_tire_nml
image,viewhands_desert_opfor_clr
image,viewhands_desert_opfor_nml
image,~$white-rgbl
image,~accessories_alpha_mp_spc-rgb~3a37b3d9
image,~accessories_mp_spc-rgb&acces~1f976477
image,~ap_interior_plastic_tile_spc~b1542d11
image,~arab_regular_asad_sp_spc-rgb~1dcbf64f
image,~arab_regular_helmet_hands_sp~9476642e
image,~arab_regular_lod_sp_spc-rgb&~6eec55b0
image,~arab_regular_mowrap_sp_spc-r~e3bdc5d1
image,~arab_regular_ski_mask_sp_spc~76d7a6bb
image,~arab_regular_suren_sp_spc-rg~1d9bc063
image,~backpack_arab_regular_spc-rg~e3cb6c6b
image,~bike_spec-rgbl-79
image,~bodies_arab_regular_spc-rgb&~3e6beec8
image,~body_zakhaev_spc-rgb&body_za~c2d742c2
image,~ch_asphalt01_spc-r-59g-59b-5~c3199bef
image,~ch_cliff1_s-rgb&ch_cliff1_c-l-11
image,~ch_concretewall14_spc-rgb&ch~16d8636f
image,~ch_stonewall04_spc-rgb&ch_st~0c4af7b5
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~gradiant_cosine_test-rgb&whi~d8085883
image,~icbm_braidedhose_spec-rgbl-11
image,~icbm_hazardstripe2_spec-rgb&~b24f48fa
image,~icbm_missilebody_spec-rgbl-11
image,~icbm_steelmesh_spec-rgbl-11
image,~kh_tarmac_wet01_spc-rgb&kh_t~7346edf5
image,~me_blue_metal_wall_spc-rgb&m~3eeaa2a2
image,~me_chainlink_fence_spec-r-44~92a16537
image,~me_garagedoor1_spec-rgb&me_g~21fe9d95
image,~me_partlicleboard_spc-rgbl-11
image,~me_white_wall_s-r-25g-25b-25l-11
image,~mtl_turbofan_spec-rgbl-11
image,~mtl_uaz_van_glass_spc-rgb&mt~07e5d17a
image,~mtl_uaz_van_spc-rgb&mtl_uaz_~33d7dc5f
image,~razor_wire_spc-rgb&razor_wir~5c4a9049
image,~transmitting_tower2_spc-rgb&~c162b271
image,~transmitting_tower_spc-rgb&t~5a82c8ae
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_shaved_head_spc-rgb&usm~1982b424
image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~vehicle_uaz_glass_spc-r-61g-~e19262b7
image,~vehicle_uaz_int_spc-r-61g-61~47d1ec3e
image,~vehicle_uaz_spc-r-59g-59b-59~a76c587d
image,~vehicle_uaz_tire_spc-r-61g-6~d23037ac
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_komplex.d3dbsp
game_map_mp,maps/mp/mp_komplex.d3dbsp
map_ents,maps/mp/mp_komplex.d3dbsp
gfx_map,maps/mp/mp_komplex.d3dbsp
lightdef,light_point_linear
impactfx,mp_komplex
rawfile,maps/mp/mp_komplex.gsc
rawfile,maps/mp/mp_komplex_dvere.gsc
rawfile,maps/mp/mp_komplex_elevator.gsc
rawfile,maps/mp/mp_komplex_tele.gsc
rawfile,maps/mp/mp_komplex_ventilator.gsc
